destructiveness, 13.3682, 16.5972, 26.3817, 17.9959, 10.3458, cellnumber, 9482, 7854, 7887, 8324, 7453, destructiveness/update, 4.24744e-05, 3.59409e-05, 4.77167e-05, 3.73179e-05, 4.47899e-05
destructiveness, 5.07071, 13.7067, 26.9121, 14.4344, 3.88638, cellnumber, 8459, 8672, 9258, 8847, 5764, destructiveness/update, 3.69182e-05, 3.59291e-05, 4.77575e-05, 3.6463e-05, 3.80965e-05
destructiveness, 3.02063, 11.2732, 28.9849, 11.1396, 2.23793, cellnumber, 7902, 8873, 10581, 8716, 4928, destructiveness/update, 3.5924e-05, 3.61599e-05, 4.89663e-05, 3.70867e-05, 3.79864e-05
destructiveness, 1.99278, 9.45204, 29.1397, 8.57881, 1.50345, cellnumber, 7572, 8961, 11572, 8400, 4495, destructiveness/update, 3.54568e-05, 3.63729e-05, 4.96581e-05, 3.76444e-05, 3.85499e-05
destructiveness, 1.59857, 7.79765, 28.6273, 7.44429, 1.26791, cellnumber, 7310, 8933, 12258, 8303, 4196, destructiveness/update, 3.6166e-05, 3.65999e-05, 4.99142e-05, 3.83e-05, 3.88345e-05
destructiveness, 1.36071, 7.79145, 28.3624, 6.43848, 1.11549, cellnumber, 7164, 8972, 12807, 8090, 3967, destructiveness/update, 3.58071e-05, 3.7297e-05, 5.02183e-05, 3.88746e-05, 3.83635e-05
destructiveness, 1.218, 7.17699, 28.181, 6.01476, 1.01372, cellnumber, 7044, 8903, 13247, 8017, 3789, destructiveness/update, 3.56088e-05, 3.74014e-05, 5.03788e-05, 3.90861e-05, 3.88354e-05
destructiveness, 1.13121, 6.72474, 29.0108, 5.60653, 0.966626, cellnumber, 6875, 8870, 13734, 7840, 3681, destructiveness/update, 3.58646e-05, 3.7627e-05, 5.01838e-05, 3.89889e-05, 3.81538e-05
destructiveness, 1.0211, 6.51388, 27.5044, 5.46745, 0.874075, cellnumber, 6801, 8922, 13956, 7767, 3554, destructiveness/update, 3.55499e-05, 3.75821e-05, 5.047e-05, 3.9446e-05, 3.97469e-05
destructiveness, 0.956562, 6.0984, 26.5164, 4.89019, 0.853799, cellnumber, 6749, 8893, 14260, 7633, 3465, destructiveness/update, 3.59218e-05, 3.76698e-05, 5.05007e-05, 3.94876e-05, 4.08399e-05
destructiveness, 0.948523, 6.0049, 27.0059, 4.85288, 0.832053, cellnumber, 6643, 8840, 14547, 7583, 3387, destructiveness/update, 3.59004e-05, 3.77284e-05, 5.04836e-05, 3.94643e-05, 4.03087e-05
